Country,Year,USD/tonne
Albania,1998,1797.9
Albania,1999,1664.3
Albania,2000,1478.7
Albania,2001,1597.1
Albania,2002,1709.4
Albania,2003,2017.3
Albania,2004,2209.4
Albania,2005,2273.7
Albania,2006,2208.5
Albania,2007,2810.7
Albania,2008,3029.5
Albania,2009,2632.1
Albania,2010,2405.3
Albania,2011,2322.1
Albania,2012,2165.6
Albania,2013,1971.5
Albania,2014,3143.7
Albania,2015,3061.7
Albania,2016,2946.5
Albania,2017,3108.0
Albania,2018,3358.5
Algeria,1995,1594.5
Algeria,1996,1643.9
Algeria,1997,1871.5
Algeria,1998,1940.8
Algeria,1999,1997.8
Algeria,2000,1767.2
Algeria,2001,1165.6
Algeria,2002,1255.0
Algeria,2003,1524.6
Algeria,2004,1554.2
Algeria,2005,1364.7
Algeria,2006,1500.4
Algeria,2007,1521.1
Algeria,2008,2093.4
Algeria,2009,2263.0
Algeria,2010,1766.5
Algeria,2011,2160.7
Algeria,2012,2231.2
Algeria,2013,2194.8
Algeria,2014,2337.3
Algeria,2015,1787.6
Algeria,2016,1644.7
Algeria,2017,1802.2
Algeria,2018,1715.4
Antigua and Barbuda,1998,4012.2
Antigua and Barbuda,1999,4012.2
Antigua and Barbuda,2000,4012.2
Antigua and Barbuda,2001,4012.2
Antigua and Barbuda,2002,4012.2
Antigua and Barbuda,2003,4012.2
Antigua and Barbuda,2004,4012.2
Antigua and Barbuda,2005,4012.2
Antigua and Barbuda,2006,4012.2
Antigua and Barbuda,2007,5833.3
Antigua and Barbuda,2008,5833.3
Argentina,1991,858.1
Argentina,1992,815.6
Argentina,1993,937.0
Argentina,1994,1027.0
Argentina,1995,923.2
Argentina,1996,1115.4
Argentina,1997,872.4
Argentina,1998,897.4
Argentina,1999,756.4
Argentina,2000,744.4
Argentina,2001,833.4
Argentina,2002,443.6
Argentina,2003,656.1
Argentina,2006,640.9
Argentina,2007,791.2
Argentina,2008,1161.8
Argentina,2009,876.7
Argentina,2010,774.9
Argentina,2011,785.9
Argentina,2012,1009.2
Argentina,2013,1108.9
Argentina,2014,906.3
Argentina,2015,1348.9
Argentina,2016,1136.9
Argentina,2017,930.8
Argentina,2018,998.9
Armenia,1997,1983.1
Armenia,1998,1957.4
Armenia,1999,1636.1
Armenia,2000,1435.3
Armenia,2001,1410.2
Armenia,2002,1443.5
Armenia,2003,1432.8
Armenia,2004,1649.0
Armenia,2005,1944.5
Armenia,2006,2242.4
Armenia,2007,2872.0
Armenia,2008,3155.1
Armenia,2009,2638.9
Armenia,2010,2489.5
Armenia,2011,2972.6
Armenia,2012,2669.2
Armenia,2013,2883.9
Armenia,2014,3059.4
Armenia,2015,2631.8
Armenia,2016,2380.5
Armenia,2017,2388.8
Armenia,2018,2291.4
Australia,1991,2529.3
Australia,1992,2303.1
Australia,1993,2138.6
Australia,1994,2173.6
Australia,1995,1471.4
Australia,1996,1770.1
Australia,1997,1765.6
Australia,1998,1742.0
Australia,1999,1740.1
Australia,2000,1510.9
Australia,2001,1285.3
Australia,2002,1407.7
Australia,2003,1533.2
Australia,2004,1938.6
Australia,2005,1874.8
Australia,2006,1711.6
Australia,2007,2054.3
Australia,2008,2414.9
Australia,2009,2268.8
Australia,2010,2334.5
Australia,2011,3140.9
Australia,2012,3075.2
Australia,2013,2853.7
Australia,2014,2674.5
Australia,2015,2262.8
Australia,2016,2931.9
Australia,2017,2536.9
Australia,2018,2390.1
Austria,1991,1342.9
Austria,1992,1400.4
Austria,1993,1940.7
Austria,1994,1846.2
Austria,1995,1798.3
Austria,1996,1933.6
Austria,1997,1623.1
Austria,1998,1522.9
Austria,1999,1394.5
Austria,2000,1264.7
Austria,2001,1269.7
Austria,2002,1359.0
Austria,2003,1756.1
Austria,2004,1970.5
Austria,2005,1935.0
Austria,2006,1931.9
Austria,2007,2393.8
Austria,2008,2866.7
Austria,2009,2884.0
Austria,2010,2728.3
Austria,2011,2847.0
Austria,2012,2799.7
Austria,2013,2982.1
Austria,2014,2925.4
Austria,2015,2418.9
Austria,2016,2451.2
Austria,2017,2561.4
Austria,2018,2770.3
Azerbaijan,1994,95.1
Azerbaijan,1995,1612.3
Azerbaijan,1996,1297.5
Azerbaijan,1997,1086.9
Azerbaijan,1998,925.8
Azerbaijan,1999,768.3
Azerbaijan,2000,651.6
Azerbaijan,2001,697.7
Azerbaijan,2002,702.6
Azerbaijan,2003,627.6
Azerbaijan,2004,695.1
Azerbaijan,2005,828.2
Azerbaijan,2006,988.6
Azerbaijan,2007,1378.6
Azerbaijan,2008,1926.7
Azerbaijan,2009,2280.5
Azerbaijan,2010,2283.7
Azerbaijan,2011,1515.8
Azerbaijan,2012,1486.7
Azerbaijan,2013,1375.3
Azerbaijan,2014,1439.4
Azerbaijan,2015,1135.1
Azerbaijan,2016,886.7
Azerbaijan,2017,813.4
Bangladesh,1991,1093.0
Bangladesh,1992,1026.9
Bangladesh,1993,1036.2
Bangladesh,1994,1019.6
Bangladesh,1995,1067.6
Bangladesh,1996,1028.9
Bangladesh,1997,1025.2
Bangladesh,1998,959.4
Bangladesh,1999,916.8
Bangladesh,2000,857.2
Bangladesh,2001,809.1
Bangladesh,2002,743.3
Bangladesh,2011,1973.0
Barbados,1992,3367.5
Barbados,1993,3367.5
Barbados,1994,3163.5
Barbados,1995,2959.0
Barbados,1996,3163.5
Barbados,1997,3163.5
Barbados,1998,3571.5
Barbados,1999,3571.5
Barbados,2000,3673.5
Barbados,2001,4081.5
Barbados,2002,4081.5
Belarus,1994,26701.7
Belarus,1995,1222.8
